dtvm  301570 1042277.383132:      50005 cycles:P: 
	    60b53b732118 evmc::from_hex[abi:cxx11](std::basic_string_view<char, std::char_traits<char> >)+0x158 (/root/DTVM_zr/DTVM/build_perf/dtvm)
dtvm  301570 1042277.390246:      75026 cycles:P: 
	    79c3fad20e8a [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.390346:      75107 cycles:P: 
	    79c3fad220b6 malloc+0x16 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.390445:      75179 cycles:P: 
	    79c3fad1e753 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.390545:      75247 cycles:P: 
	    60b53b6881c0 operator delete(void*, unsigned long)@plt+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	6358dd0216becfc0 [unknown] ([unknown])

dtvm  301570 1042277.390645:      75291 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.390745:      75212 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.390843:      75242 cycles:P: 
	    79c3fb059c10 operator delete(void*)+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	    60b556d2ddf0 [unknown] ([unknown])
	    60b53b707e30 zen::runtime::EVMInstance::~EVMInstance()+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	834855544101971f [unknown] ([unknown])

dtvm  301570 1042277.390943:      75404 cycles:P: 
	    60b53b6d2650 evmc::MockedHost::access_account(evmc::address const&)+0x430 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.391048:      75436 cycles:P: 
	    79c3fad20ef4 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    79c3fae97db0 [unknown] ([unknown])
	    79c3fae97da0 [unknown] ([unknown])
	    79c3fae97d90 [unknown] ([unknown])
	    79c3fae97d80 [unknown] ([unknown])
	    79c3fae97d70 [unknown] ([unknown])
	    79c3fae97d60 [unknown] ([unknown])
	    79c3fae97d50 [unknown] ([unknown])
	    60b556d74570 [unknown] ([unknown])
	              71 [unknown] ([unknown])

dtvm  301570 1042277.391148:      74989 cycles:P: 
	    79c3fad1e71b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.391247:      75016 cycles:P: 
	    60b53b6ebd12 void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&)+0x362 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	2aad229c0fda22b2 [unknown] ([unknown])

dtvm  301570 1042277.391346:      75083 cycles:P: 
	    60b53b6ebc1d void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&)+0x26d (/root/DTVM_zr/DTVM/build_perf/dtvm)
	7f50f079df8b2ec9 [unknown] ([unknown])

dtvm  301570 1042277.391446:      75147 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.391545:      75166 cycles:P: 
	    79c3fad220e1 malloc+0x41 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.391645:      75225 cycles:P: 
	    60b53b6d231a evmc::MockedHost::access_account(evmc::address const&)+0xfa (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.391745:      75283 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.391844:      75302 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.391944:      75329 cycles:P: 
	    79c3fad20e21 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.392046:      75336 cycles:P: 
	    79c3fad1f6cf [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.392145:      75158 cycles:P: 
	    79c3fad220aa malloc+0xa (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.392246:      75197 cycles:P: 
	    79c3fad1f810 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1e21 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  301570 1042277.392345:      75192 cycles:P: 
	    79c3fad1f801 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            5691 [unknown] ([unknown])

dtvm  301570 1042277.392445:      75236 cycles:P: 
	    60b53b6d256a evmc::MockedHost::access_account(evmc::address const&)+0x34a (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.392544:      75294 cycles:P: 
	    60b53b6ca63e evmc::operator==(evmc::address const&, evmc::address const&)+0xe (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.392644:      75341 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.392743:      75383 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.392845:      75410 cycles:P: 
	    79c3fb05b98c operator new(unsigned long)+0x1c (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	7a51384c84ec5867 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])
	136a8945a384f1a2 [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])

dtvm  301570 1042277.392953:      75262 cycles:P: 
	    60b53b6ea50b evmc::MockedAccount::MockedAccount(evmc::MockedAccount const&)+0x1cb (/root/DTVM_zr/DTVM/build_perf/dtvm)
	1a120667068ca62c [unknown] ([unknown])
	fc19b23514580500 [unknown] ([unknown])
	30e2c4c9d4e12eae [unknown] ([unknown])
	9aae6ba86f901e94 [unknown] ([unknown])
	47acfe04917c2ebd [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	5680bfc596844a64 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	876ce2ab4e141feb [unknown] ([unknown])
	               0 [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	7d2f23232b6c691d [unknown] ([unknown])
	e087cc2b8e352d0a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	4bbc74dd364d8fc5 [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	a6ea3f1008371d37 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	b6369b180b2976a2 [unknown] ([unknown])
	bb62f4d63074a559 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	7afc263b72979355 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	b51b7d6d52598061 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	               0 [unknown] ([unknown])
	a4334dde19b76f4f [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])
	136a8945a384f1a2 [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])

dtvm  301570 1042277.393055:      74554 cycles:P: 
	    79c3fad22229 malloc+0x189 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.393154:      74366 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.393253:      74487 cycles:P: 
	ffffffff8c201996 clear_bhb_loop+0x66 ([kernel.kallsyms])
	ffffffff8c20012b entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	    79c3fad18c1b pthread_sigmask+0x4b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    60b53b6f8f1c zen::runtime::Runtime::callEVMInJITMode(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x13c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    60b53b6f9b45 zen::runtime::Runtime::callEVMMainOnPhysStack(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x415 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               0 [unknown] ([unknown])

dtvm  301570 1042277.393350:      74512 cycles:P: 
	    60b53b6d2650 evmc::MockedHost::access_account(evmc::address const&)+0x430 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.393449:      74811 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.393548:      74934 cycles:P: 
	    79c3fb087457 std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const+0x1e7 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	    60b556d3aee0 [unknown] ([unknown])

dtvm  301570 1042277.393653:      75022 cycles:P: 
	    79c3fb05b98c operator new(unsigned long)+0x1c (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	e087cc2b8e352d0a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	4bbc74dd364d8fc5 [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	a6ea3f1008371d37 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	b6369b180b2976a2 [unknown] ([unknown])
	bb62f4d63074a559 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	7afc263b72979355 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	b51b7d6d52598061 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	               0 [unknown] ([unknown])
	a4334dde19b76f4f [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])
	136a8945a384f1a2 [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])

dtvm  301570 1042277.393768:      74552 cycles:P: 
	    60b53b6ea4f9 evmc::MockedAccount::MockedAccount(evmc::MockedAccount const&)+0x1b9 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	e65ef0a54527baca [unknown] ([unknown])
	4bbc74dd364d8fc5 [unknown] ([unknown])
	c0432b0e9620a9c2 [unknown] ([unknown])
	5e9db921f3cdf3c1 [unknown] ([unknown])
	598e108d9b6c6ec0 [unknown] ([unknown])
	1af90a069cf70dec [unknown] ([unknown])
	fba52b0f06595fbe [unknown] ([unknown])
	b9a70b3c4ec89cbd [unknown] ([unknown])
	b9a70b3c4ec89cbd [unknown] ([unknown])
	47acfe04917c2ebd [unknown] ([unknown])
	700aeb152b5257b9 [unknown] ([unknown])
	7cd1f7db545fe0af [unknown] ([unknown])
	7f447340f83327f4 [unknown] ([unknown])
	7cd1f7db545fe0af [unknown] ([unknown])
	be508f38c79766f4 [unknown] ([unknown])
	30e2c4c9d4e12eae [unknown] ([unknown])
	63aaacc3253dc5a9 [unknown] ([unknown])
	63aaacc3253dc5a9 [unknown] ([unknown])
	c0432b0e9620a9c2 [unknown] ([unknown])
	b6369b180b2976a2 [unknown] ([unknown])
	1fc8b4de8eed9944 [unknown] ([unknown])
	a6ea3f1008371d37 [unknown] ([unknown])
	e087cc2b8e352d0a [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	707b8ab4c5f932d0 [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	bb9047b96e8368e0 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	7d2f23232b6c691d [unknown] ([unknown])
	8b8dff36229fa91b [unknown] ([unknown])
	77a3477761d03349 [unknown] ([unknown])
	8b8dff36229fa91b [unknown] ([unknown])
	be508f38c79766f4 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	               0 [unknown] ([unknown])
	876ce2ab4e141feb [unknown] ([unknown])
	               0 [unknown] ([unknown])
	5e9db921f3cdf3c1 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	b7fbd7d7975a78ce [unknown] ([unknown])
	fc19b23514580500 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	fc19b23514580500 [unknown] ([unknown])
	30e2c4c9d4e12eae [unknown] ([unknown])
	9aae6ba86f901e94 [unknown] ([unknown])
	47acfe04917c2ebd [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	5680bfc596844a64 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	876ce2ab4e141feb [unknown] ([unknown])
	               0 [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	7d2f23232b6c691d [unknown] ([unknown])
	e087cc2b8e352d0a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	4bbc74dd364d8fc5 [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	a6ea3f1008371d37 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	b6369b180b2976a2 [unknown] ([unknown])
	bb62f4d63074a559 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	7afc263b72979355 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	b51b7d6d52598061 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	               0 [unknown] ([unknown])
	a4334dde19b76f4f [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])
	136a8945a384f1a2 [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])

dtvm  301570 1042277.393867:      73389 cycles:P: 
	    79c3fad1e81b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.393965:      73507 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.394065:      73653 cycles:P: 
	    60b53b6d2650 evmc::MockedHost::access_account(evmc::address const&)+0x430 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.394162:      73671 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.394264:      73894 cycles:P: 
	    60b53b6ea53e evmc::MockedAccount::MockedAccount(evmc::MockedAccount const&)+0x1fe (/root/DTVM_zr/DTVM/build_perf/dtvm)
	b6773f144a61e76b [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	7afc263b72979355 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	b51b7d6d52598061 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	               0 [unknown] ([unknown])
	a4334dde19b76f4f [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])
	136a8945a384f1a2 [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])

dtvm  301570 1042277.394376:      73781 cycles:P: 
	    60b53b6ea50b evmc::MockedAccount::MockedAccount(evmc::MockedAccount const&)+0x1cb (/root/DTVM_zr/DTVM/build_perf/dtvm)
	c0432b0e9620a9c2 [unknown] ([unknown])
	5e9db921f3cdf3c1 [unknown] ([unknown])
	598e108d9b6c6ec0 [unknown] ([unknown])
	1af90a069cf70dec [unknown] ([unknown])
	fba52b0f06595fbe [unknown] ([unknown])
	b9a70b3c4ec89cbd [unknown] ([unknown])
	b9a70b3c4ec89cbd [unknown] ([unknown])
